instrument,train_set,test_set,precision,recall,f1-score,support,accuracy,roc_auc,ap,embedding
organ,openmic,openmic,0.5555555555555556,0.39215686274509803,0.4597701149425288,51.0,0.7445652173913043,0.8015627303553,0.6025209836666973,openl3-klda
piano,openmic,openmic,0.9572192513368984,0.9728260869565217,0.9649595687331537,184.0,0.9477911646586346,0.9774247491638796,0.9912903266315034,openl3-klda
saxophone,openmic,openmic,0.827906976744186,0.8436018957345972,0.8356807511737089,211.0,0.8172323759791122,0.8939435688305962,0.909355503967854,openl3-klda
trumpet,openmic,openmic,0.7263681592039801,0.8202247191011236,0.7704485488126649,178.0,0.7786259541984732,0.8524954272275934,0.816123195699995,openl3-klda
violin,openmic,openmic,0.8873873873873874,0.8454935622317596,0.865934065934066,233.0,0.8216374269005848,0.9090443753199196,0.9467693761181133,openl3-klda
voice,openmic,openmic,0.925,0.9568965517241379,0.9406779661016949,116.0,0.9259259259259259,0.9678790741615494,0.9795819513729302,openl3-klda
cello,openmic,irmas,0.16299559471365638,0.7872340425531915,0.2700729927007299,94.0,0.7599039615846338,0.856179957771642,0.3696192140272603,openl3-klda
clarinet,openmic,irmas,0.25,0.6929133858267716,0.3674321503131524,127.0,0.8181272509003601,0.8551467616255571,0.3154341189573671,openl3-klda
flute,openmic,irmas,0.23961661341853036,0.6198347107438017,0.3456221198156682,121.0,0.82953181272509,0.7926769905587204,0.260188699409567,openl3-klda
guitar,openmic,irmas,0.4109396914446003,0.846820809248555,0.5533522190745988,346.0,0.7160864345738295,0.8651339989490278,0.6301055309540824,openl3-klda
organ,openmic,irmas,0.0,0.0,0.0,174.0,0.8781512605042017,0.3479592308403439,0.07465880037567225,openl3-klda
piano,openmic,irmas,0.21407185628742514,0.8411764705882353,0.3412887828162291,170.0,0.6686674669867947,0.8715712488203838,0.6030862166319562,openl3-klda
saxophone,openmic,irmas,0.22604422604422605,0.6133333333333333,0.33034111310592457,150.0,0.776110444177671,0.7765303430079156,0.28254930175432624,openl3-klda
trumpet,openmic,irmas,0.36259541984732824,0.6333333333333333,0.4611650485436893,150.0,0.8667466986794717,0.8528364116094985,0.44177140863816106,openl3-klda
violin,openmic,irmas,0.20576923076923076,0.7482517482517482,0.3227752639517345,143.0,0.7304921968787516,0.8046871054093642,0.33284135263521364,openl3-klda
voice,openmic,irmas,0.6027397260273972,0.9214659685863874,0.7287784679089027,191.0,0.9213685474189676,0.9760404649924571,0.8889308163818619,openl3-klda
cello,irmas,irmas,0.38425925925925924,0.8829787234042553,0.535483870967742,94.0,0.9135654261704682,0.9653781603594824,0.708849988940015,openl3-mklda
clarinet,irmas,irmas,0.40625,0.7165354330708661,0.5185185185185185,127.0,0.8985594237695078,0.9122960507129592,0.6726222624471944,openl3-mklda
flute,irmas,irmas,0.35546875,0.7520661157024794,0.48275862068965525,121.0,0.882953181272509,0.9019337238225147,0.5960106239192404,openl3-mklda
guitar,irmas,irmas,0.5432300163132137,0.9624277456647399,0.6944734098018769,346.0,0.8241296518607443,0.9587975126992467,0.8368344584036171,openl3-mklda
organ,irmas,irmas,0.672,0.9655172413793104,0.7924528301886793,174.0,0.9471788715486195,0.9880126960648363,0.8909552309874369,openl3-mklda
piano,irmas,irmas,0.6375,0.9,0.746341463414634,170.0,0.9375750300120048,0.9740405787983643,0.9082062758720367,openl3-mklda
saxophone,irmas,irmas,0.28921568627450983,0.7866666666666666,0.4229390681003584,150.0,0.8067226890756303,0.8864248021108179,0.5418583229321052,openl3-mklda
trumpet,irmas,irmas,0.5186721991701245,0.8333333333333334,0.6393861892583121,150.0,0.9153661464585834,0.9435971855760774,0.7725076530171539,openl3-mklda
violin,irmas,irmas,0.2803970223325062,0.7902097902097902,0.41391941391941395,143.0,0.8079231692677071,0.8812290795219225,0.49876310328026374,openl3-mklda
voice,irmas,irmas,0.6351351351351351,0.9842931937172775,0.7720739219712526,191.0,0.9333733493397359,0.9919744431626586,0.957266521994412,openl3-mklda
cello,irmas,openmic,0.7029702970297029,0.6283185840707964,0.6635514018691588,113.0,0.6682027649769585,0.7155377808032675,0.6937741424143238,openl3-mklda
clarinet,irmas,openmic,0.43243243243243246,0.2191780821917808,0.2909090909090909,73.0,0.7507987220447284,0.6827054794520547,0.4174882551608896,openl3-mklda
flute,irmas,openmic,0.5,0.4084507042253521,0.4496124031007752,71.0,0.7090163934426229,0.7773345273955875,0.5805760063693339,openl3-mklda
guitar,irmas,openmic,0.9671052631578947,0.8121546961325967,0.8828828828828829,181.0,0.8458498023715415,0.9475138121546961,0.9808019342746475,openl3-mklda
organ,irmas,openmic,0.5714285714285714,0.5490196078431373,0.5599999999999999,51.0,0.7608695652173914,0.7505528527200354,0.5189630923485036,openl3-mklda
piano,irmas,openmic,0.898936170212766,0.9184782608695652,0.9086021505376345,184.0,0.8634538152610441,0.9461538461538462,0.9831416892168927,openl3-mklda
saxophone,irmas,openmic,0.7375,0.8388625592417062,0.7849223946784922,211.0,0.7467362924281984,0.7890444175024799,0.8027523907175751,openl3-mklda
trumpet,irmas,openmic,0.8372093023255814,0.20224719101123595,0.3257918552036199,178.0,0.6208651399491094,0.745022210608832,0.7121024270670342,openl3-mklda
violin,irmas,openmic,0.8592233009708737,0.759656652360515,0.8063781321184511,233.0,0.7514619883040936,0.8099381816750009,0.8872475734056098,openl3-mklda
voice,irmas,openmic,0.9345794392523364,0.8620689655172413,0.8968609865470851,116.0,0.8783068783068783,0.9677609825224374,0.9789825902449499,openl3-mklda
cello,openmic,openmic,0.8198198198198198,0.8053097345132744,0.8125,113.0,0.8064516129032258,0.899931926480599,0.9002932972978368,openl3-mklda
clarinet,openmic,openmic,0.36585365853658536,0.6164383561643836,0.45918367346938777,73.0,0.6613418530351438,0.7085616438356165,0.4087725984604908,openl3-mklda
flute,openmic,openmic,0.47058823529411764,0.7887323943661971,0.5894736842105263,71.0,0.680327868852459,0.7803468208092487,0.5443257338162305,openl3-mklda
guitar,openmic,openmic,0.9886363636363636,0.9613259668508287,0.9747899159663865,181.0,0.9644268774703557,0.9966236955187231,0.9986886021421851,openl3-mklda
organ,openmic,openmic,0.5555555555555556,0.39215686274509803,0.4597701149425288,51.0,0.7445652173913043,0.8008255933952528,0.6007857504501951,openl3-mklda
piano,openmic,openmic,0.9572192513368984,0.9728260869565217,0.9649595687331537,184.0,0.9477911646586346,0.9775083612040133,0.9913489265419739,openl3-mklda
saxophone,openmic,openmic,0.827906976744186,0.8436018957345972,0.8356807511737089,211.0,0.8172323759791122,0.8939435688305962,0.9091854168532587,openl3-mklda
trumpet,openmic,openmic,0.7192118226600985,0.8202247191011236,0.7664041994750657,178.0,0.7735368956743003,0.8504572772406584,0.8141252558942319,openl3-mklda
violin,openmic,openmic,0.8873873873873874,0.8454935622317596,0.865934065934066,233.0,0.8216374269005848,0.9074693861479702,0.9455794161826261,openl3-mklda
voice,openmic,openmic,0.9327731092436975,0.9568965517241379,0.9446808510638298,116.0,0.9312169312169312,0.9674067076051016,0.9792040403819647,openl3-mklda
cello,openmic,irmas,0.15966386554621848,0.8085106382978723,0.2666666666666666,94.0,0.7490996398559424,0.8557062422175302,0.3634509019045726,openl3-mklda
clarinet,openmic,irmas,0.2234513274336283,0.7952755905511811,0.3488773747841105,127.0,0.7737094837935174,0.8567379369976413,0.32060142570520056,openl3-mklda
flute,openmic,irmas,0.24742268041237114,0.5950413223140496,0.34951456310679613,121.0,0.8391356542617047,0.7937040305972345,0.2595925167714003,openl3-mklda
guitar,openmic,irmas,0.4097902097902098,0.846820809248555,0.5523091423185674,346.0,0.7148859543817527,0.8654887020493957,0.6327329490005695,openl3-mklda
organ,openmic,irmas,0.0,0.0,0.0,174.0,0.8781512605042017,0.3407560629872731,0.07373017524404611,openl3-mklda
piano,openmic,irmas,0.21470588235294116,0.8588235294117647,0.34352941176470586,170.0,0.6650660264105642,0.877744573765335,0.6163629241017499,openl3-mklda
saxophone,openmic,irmas,0.22303921568627452,0.6066666666666667,0.32616487455197135,150.0,0.7743097238895558,0.7748372911169746,0.2800512274207672,openl3-mklda
trumpet,openmic,irmas,0.34121621621621623,0.6733333333333333,0.45291479820627806,150.0,0.8535414165666266,0.8510554089709762,0.44937079992458323,openl3-mklda
violin,openmic,irmas,0.20616570327552985,0.7482517482517482,0.32326283987915405,143.0,0.7310924369747899,0.8043656934004931,0.33641192895812483,openl3-mklda
voice,openmic,irmas,0.5906040268456376,0.9214659685863874,0.7198364008179958,191.0,0.9177671068427371,0.9764309166740617,0.8899099038902969,openl3-mklda
cello,irmas,irmas,0.3607305936073059,0.8404255319148937,0.5047923322683705,94.0,0.9069627851140456,0.9463212603540686,0.6853335153509367,yamnet-k
clarinet,irmas,irmas,0.34868421052631576,0.8346456692913385,0.49187935034802777,127.0,0.868547418967587,0.9101471965127167,0.6376403310464792,yamnet-k
flute,irmas,irmas,0.3413793103448276,0.8181818181818182,0.4817518248175182,121.0,0.8721488595438175,0.9155206076653561,0.6140633579895659,yamnet-k
guitar,irmas,irmas,0.6567164179104478,0.8901734104046243,0.7558282208588958,346.0,0.8805522208883554,0.9554541075494832,0.8749634434178214,yamnet-k
organ,irmas,irmas,0.6385542168674698,0.9137931034482759,0.75177304964539,174.0,0.9369747899159664,0.9806361899479215,0.8635403450491729,yamnet-k
piano,irmas,irmas,0.5608856088560885,0.8941176470588236,0.689342403628118,170.0,0.9177671068427371,0.9617568417741429,0.8566688642146137,yamnet-k
saxophone,irmas,irmas,0.3123359580052493,0.7933333333333333,0.44821092278719393,150.0,0.8241296518607443,0.8854221635883904,0.5468755515022669,yamnet-k
trumpet,irmas,irmas,0.512,0.8533333333333334,0.64,150.0,0.9135654261704682,0.9547713280562884,0.8344297207398468,yamnet-k
violin,irmas,irmas,0.3447204968944099,0.7762237762237763,0.4774193548387096,143.0,0.8541416566626651,0.8865369692684203,0.5948692334593578,yamnet-k
voice,irmas,irmas,0.6605839416058394,0.9476439790575916,0.7784946236559139,191.0,0.9381752701080432,0.986082172331174,0.9005928431957011,yamnet-k
cello,irmas,openmic,0.8282828282828283,0.7256637168141593,0.7735849056603774,113.0,0.7788018433179723,0.8382402995234856,0.8507987761375,yamnet-k
clarinet,irmas,openmic,0.4148936170212766,0.5342465753424658,0.467065868263473,73.0,0.7156549520766773,0.7484018264840182,0.47963783923685965,yamnet-k
flute,irmas,openmic,0.5119047619047619,0.6056338028169014,0.5548387096774193,71.0,0.7172131147540983,0.7300333794675568,0.5903510871320873,yamnet-k
guitar,irmas,openmic,0.9938271604938271,0.8895027624309392,0.9387755102040816,181.0,0.9169960474308301,0.9798189073050951,0.9927570141265039,yamnet-k
organ,irmas,openmic,0.5084745762711864,0.5882352941176471,0.5454545454545454,51.0,0.7282608695652174,0.7473094500958277,0.5344740671805414,yamnet-k
piano,irmas,openmic,0.9627329192546584,0.842391304347826,0.8985507246376812,184.0,0.8594377510040161,0.9380434782608695,0.9785880355082892,yamnet-k
saxophone,irmas,openmic,0.7793427230046949,0.7867298578199052,0.7830188679245284,211.0,0.7597911227154047,0.82610492670561,0.8507316047950628,yamnet-k
trumpet,irmas,openmic,0.7430555555555556,0.601123595505618,0.6645962732919255,178.0,0.7251908396946565,0.8003658217925268,0.7533921529776118,yamnet-k
violin,irmas,openmic,0.9086294416243654,0.7682403433476395,0.8325581395348838,233.0,0.7894736842105263,0.8795133283458677,0.9350366696405817,yamnet-k
voice,irmas,openmic,0.9805825242718447,0.8706896551724138,0.9223744292237444,116.0,0.91005291005291,0.9678790741615494,0.9815326115935907,yamnet-k
cello,openmic,openmic,0.8482142857142857,0.8407079646017699,0.8444444444444443,113.0,0.8387096774193549,0.9218856364874063,0.9181898995462093,yamnet-k
clarinet,openmic,openmic,0.34177215189873417,0.7397260273972602,0.4675324675324675,73.0,0.6070287539936102,0.7287100456621004,0.46695195135438416,yamnet-k
flute,openmic,openmic,0.47058823529411764,0.7887323943661971,0.5894736842105263,71.0,0.680327868852459,0.807701701538712,0.6874827265268914,yamnet-k
guitar,openmic,openmic,0.9942196531791907,0.9502762430939227,0.9717514124293786,181.0,0.9604743083003953,0.9937845303867403,0.997780920096135,yamnet-k
organ,openmic,openmic,0.5576923076923077,0.5686274509803921,0.5631067961165048,51.0,0.7554347826086957,0.8191065900044229,0.6052417341626398,yamnet-k
piano,openmic,openmic,0.9468085106382979,0.967391304347826,0.956989247311828,184.0,0.9357429718875502,0.9787625418060201,0.9919801085014719,yamnet-k
saxophone,openmic,openmic,0.8578431372549019,0.8293838862559242,0.8433734939759034,211.0,0.8302872062663186,0.9087402182299129,0.921796557959925,yamnet-k
trumpet,openmic,openmic,0.7627118644067796,0.7584269662921348,0.76056338028169,178.0,0.7837150127226463,0.8701593937810296,0.8439349573006649,yamnet-k
violin,openmic,openmic,0.9066666666666666,0.8755364806866953,0.8908296943231441,233.0,0.8538011695906432,0.9201874237114619,0.9540876984772176,yamnet-k
voice,openmic,openmic,0.9401709401709402,0.9482758620689655,0.944206008583691,116.0,0.9312169312169312,0.9744922059518186,0.9785087698486421,yamnet-k
cello,openmic,irmas,0.20725388601036268,0.851063829787234,0.33333333333333337,94.0,0.8079231692677071,0.8924394997563748,0.5572118929480112,yamnet-k
clarinet,openmic,irmas,0.22863247863247863,0.84251968503937,0.3596638655462185,127.0,0.7713085234093637,0.8806209165374795,0.5491627467573087,yamnet-k
flute,openmic,irmas,0.21568627450980393,0.8181818181818182,0.3413793103448276,121.0,0.7707082833133253,0.8694161384364385,0.5399897134680112,yamnet-k
guitar,openmic,irmas,0.5478841870824054,0.7109826589595376,0.618867924528302,346.0,0.8181272509003601,0.8857637064284463,0.6793831644273456,yamnet-k
organ,openmic,irmas,0.2,0.08045977011494253,0.11475409836065573,174.0,0.8703481392557023,0.661327848140273,0.17543765823554913,yamnet-k
piano,openmic,irmas,0.1922110552763819,0.9,0.3167701863354037,170.0,0.6038415366146459,0.8865877634476251,0.6931460940308284,yamnet-k
saxophone,openmic,irmas,0.24040920716112532,0.6266666666666667,0.34750462107208874,150.0,0.7881152460984394,0.7886279683377309,0.3686547130712824,yamnet-k
trumpet,openmic,irmas,0.3076923076923077,0.88,0.4559585492227979,150.0,0.8109243697478992,0.9162840809146877,0.6598344319308194,yamnet-k
violin,openmic,irmas,0.22933884297520662,0.7762237762237763,0.3540669856459331,143.0,0.7569027611044418,0.836800756695701,0.4239176311155135,yamnet-k
voice,openmic,irmas,0.43333333333333335,0.9528795811518325,0.5957446808510639,191.0,0.8517406962785115,0.9694098855266661,0.856577126292919,yamnet-k
cello,irmas,irmas,0.36363636363636365,0.851063829787234,0.5095541401273885,94.0,0.907563025210084,0.9463753992745385,0.68525421669282,yamnet-klda
clarinet,irmas,irmas,0.34415584415584416,0.8346456692913385,0.4873563218390804,127.0,0.8661464585834334,0.9102853371398751,0.636418812077702,yamnet-klda
flute,irmas,irmas,0.30513595166163143,0.8347107438016529,0.4469026548672567,121.0,0.8499399759903962,0.8969055069672898,0.5838669194284887,yamnet-klda
guitar,irmas,irmas,0.6573875802997858,0.8872832369942196,0.7552275522755227,346.0,0.8805522208883554,0.9553402522333159,0.8746332188443954,yamnet-klda
organ,irmas,irmas,0.636,0.9137931034482759,0.75,174.0,0.936374549819928,0.980439739915565,0.8634794678648651,yamnet-klda
piano,irmas,irmas,0.5567765567765568,0.8941176470588236,0.6862302483069977,170.0,0.9165666266506602,0.9615602390688895,0.8567312560126191,yamnet-klda
saxophone,irmas,irmas,0.31592689295039167,0.8066666666666666,0.45403377110694193,150.0,0.8253301320528211,0.8853693931398415,0.5469887059371451,yamnet-klda
trumpet,irmas,irmas,0.512,0.8533333333333334,0.64,150.0,0.9135654261704682,0.9545470536499561,0.8343203726900159,yamnet-klda
violin,irmas,irmas,0.34579439252336447,0.7762237762237763,0.47844827586206895,143.0,0.8547418967587035,0.8865920684699411,0.5947856498473573,yamnet-klda
voice,irmas,irmas,0.6581818181818182,0.9476439790575916,0.7768240343347639,191.0,0.9375750300120048,0.9860750732096903,0.9007430135267027,yamnet-klda
cello,irmas,openmic,0.8282828282828283,0.7256637168141593,0.7735849056603774,113.0,0.7788018433179723,0.8395166780122533,0.8516723932316859,yamnet-klda
clarinet,irmas,openmic,0.3939393939393939,0.5342465753424658,0.4534883720930233,73.0,0.6996805111821086,0.748744292237443,0.479984936177759,yamnet-klda
flute,irmas,openmic,0.4842105263157895,0.647887323943662,0.5542168674698795,71.0,0.6967213114754098,0.7413498331026622,0.6011866896647892,yamnet-klda
guitar,irmas,openmic,0.9938650306748467,0.8950276243093923,0.9418604651162791,181.0,0.9209486166007905,0.9801258440761204,0.9928692513535248,yamnet-klda
organ,irmas,openmic,0.5,0.5882352941176471,0.5405405405405405,51.0,0.7228260869565217,0.7527642636001769,0.5350775300595763,yamnet-klda
piano,irmas,openmic,0.9627329192546584,0.842391304347826,0.8985507246376812,184.0,0.8594377510040161,0.9377926421404683,0.978504690223655,yamnet-klda
saxophone,irmas,openmic,0.7819905213270142,0.7819905213270142,0.7819905213270143,211.0,0.7597911227154047,0.8266835666262538,0.8512090962809007,yamnet-klda
trumpet,irmas,openmic,0.7379310344827587,0.601123595505618,0.6625386996904026,178.0,0.72264631043257,0.8006793833289783,0.7542862642143393,yamnet-klda
violin,irmas,openmic,0.9086294416243654,0.7682403433476395,0.8325581395348838,233.0,0.7894736842105263,0.8798283261802576,0.9351365666311748,yamnet-klda
voice,irmas,openmic,0.9805825242718447,0.8706896551724138,0.9223744292237444,116.0,0.91005291005291,0.968705715635333,0.9821334307200577,yamnet-klda
cello,openmic,openmic,0.8482142857142857,0.8407079646017699,0.8444444444444443,113.0,0.8387096774193549,0.9220558202859087,0.9183978127293643,yamnet-klda
clarinet,openmic,openmic,0.3375796178343949,0.726027397260274,0.4608695652173913,73.0,0.6038338658146964,0.728824200913242,0.46753552631646755,yamnet-klda
flute,openmic,openmic,0.4745762711864407,0.7887323943661971,0.5925925925925927,71.0,0.6844262295081968,0.8076202882032076,0.6872523156597123,yamnet-klda
guitar,openmic,openmic,0.9942196531791907,0.9502762430939227,0.9717514124293786,181.0,0.9604743083003953,0.9937845303867403,0.997780920096135,yamnet-klda
organ,openmic,openmic,0.5576923076923077,0.5686274509803921,0.5631067961165048,51.0,0.7554347826086957,0.8191065900044228,0.6066111472983184,yamnet-klda
piano,openmic,openmic,0.9468085106382979,0.967391304347826,0.956989247311828,184.0,0.9357429718875502,0.9787625418060201,0.991983760452881,yamnet-klda
saxophone,openmic,openmic,0.8578431372549019,0.8293838862559242,0.8433734939759034,211.0,0.8302872062663186,0.908271795437011,0.9212306735606799,yamnet-klda
trumpet,openmic,openmic,0.7627118644067796,0.7584269662921348,0.76056338028169,178.0,0.7837150127226463,0.8697413117324274,0.8432301127855895,yamnet-klda
violin,openmic,openmic,0.9066666666666666,0.8755364806866953,0.8908296943231441,233.0,0.8538011695906432,0.9205417962751505,0.954262865668813,yamnet-klda
voice,openmic,openmic,0.9401709401709402,0.9482758620689655,0.944206008583691,116.0,0.9312169312169312,0.9748464808691545,0.9786859807450494,yamnet-klda
cello,openmic,irmas,0.20833333333333334,0.851063829787234,0.33472803347280333,94.0,0.8091236494597839,0.8925342428671971,0.5571679335700431,yamnet-klda
clarinet,openmic,irmas,0.2296137339055794,0.84251968503937,0.3608768971332209,127.0,0.7725090036014406,0.8816953436376009,0.5514357313556053,yamnet-klda
flute,openmic,irmas,0.21956521739130436,0.8347107438016529,0.3476764199655766,121.0,0.7725090036014406,0.8711599668351655,0.5432423574339097,yamnet-klda
guitar,openmic,irmas,0.5478841870824054,0.7109826589595376,0.618867924528302,346.0,0.8181272509003601,0.8862410229462253,0.6801753293462253,yamnet-klda
organ,openmic,irmas,0.2028985507246377,0.08045977011494253,0.11522633744855966,174.0,0.8709483793517407,0.6651104742534899,0.17818616282828587,yamnet-klda
piano,openmic,irmas,0.1917808219178082,0.9058823529411765,0.31654676258992803,170.0,0.6008403361344538,0.8876848065429379,0.6953494695421713,yamnet-klda
saxophone,openmic,irmas,0.23809523809523808,0.6333333333333333,0.3460837887067395,150.0,0.7845138055222088,0.7929023746701847,0.371124440642615,yamnet-klda
trumpet,openmic,irmas,0.3062645011600928,0.88,0.45438898450946646,150.0,0.8097238895558223,0.9167941952506597,0.6620678919612012,yamnet-klda
violin,openmic,irmas,0.22839506172839505,0.7762237762237763,0.35294117647058826,143.0,0.7557022809123649,0.8363645546836618,0.42444509083852966,yamnet-klda
voice,openmic,irmas,0.4323040380047506,0.9528795811518325,0.5947712418300654,191.0,0.851140456182473,0.9696903008252729,0.8568880736651054,yamnet-klda
cello,irmas,irmas,0.36363636363636365,0.851063829787234,0.5095541401273885,94.0,0.907563025210084,0.9466731633371229,0.6845256289531899,yamnet-mklda
clarinet,irmas,irmas,0.3475409836065574,0.8346456692913385,0.4907407407407407,127.0,0.8679471788715486,0.9101881270689117,0.6343664799551112,yamnet-mklda
flute,irmas,irmas,0.3378839590443686,0.8181818181818182,0.47826086956521735,121.0,0.8703481392557023,0.9131669742437616,0.6069617095733945,yamnet-mklda
guitar,irmas,irmas,0.655982905982906,0.8872832369942196,0.7542997542997543,346.0,0.879951980792317,0.9553752846382904,0.8746847877013509,yamnet-mklda
organ,irmas,irmas,0.6290322580645161,0.896551724137931,0.7393364928909952,174.0,0.9339735894357744,0.9772965393978614,0.8509712391369305,yamnet-mklda
piano,irmas,irmas,0.5527272727272727,0.8941176470588236,0.6831460674157304,170.0,0.9153661464585834,0.9616664045297264,0.8558551494994255,yamnet-mklda
saxophone,irmas,irmas,0.3125,0.8,0.449438202247191,150.0,0.8235294117647058,0.8858311345646437,0.5469041395249796,yamnet-mklda
trumpet,irmas,irmas,0.5099601593625498,0.8533333333333334,0.6384039900249375,150.0,0.9129651860744298,0.9549076517150396,0.8354010776467511,yamnet-mklda
violin,irmas,irmas,0.346875,0.7762237762237763,0.4794816414686825,143.0,0.8553421368547419,0.8871889764864157,0.5948342462234373,yamnet-mklda
voice,irmas,irmas,0.6453900709219859,0.9528795811518325,0.7695560253699789,191.0,0.9345738295318127,0.9862099565178809,0.9007659676022864,yamnet-mklda
cello,irmas,openmic,0.8181818181818182,0.7168141592920354,0.7641509433962264,113.0,0.7695852534562212,0.8426650782845473,0.8534496632501588,yamnet-mklda
clarinet,irmas,openmic,0.3877551020408163,0.5205479452054794,0.4444444444444444,73.0,0.6964856230031949,0.746404109589041,0.47961609363539215,yamnet-mklda
flute,irmas,openmic,0.5,0.6056338028169014,0.5477707006369426,71.0,0.7090163934426229,0.733289912887731,0.5864717278063973,yamnet-mklda
guitar,irmas,openmic,0.9938271604938271,0.8895027624309392,0.9387755102040816,181.0,0.9169960474308301,0.9802025782688767,0.9928925156230819,yamnet-mklda
organ,irmas,openmic,0.49206349206349204,0.6078431372549019,0.543859649122807,51.0,0.717391304347826,0.7427392009435353,0.5130728848553409,yamnet-mklda
piano,irmas,openmic,0.9627329192546584,0.842391304347826,0.8985507246376812,184.0,0.8594377510040161,0.9368729096989965,0.9779537495467567,yamnet-mklda
saxophone,irmas,openmic,0.7922705314009661,0.7772511848341233,0.784688995215311,211.0,0.7650130548302873,0.8266835666262536,0.8507262438466661,yamnet-mklda
trumpet,irmas,openmic,0.7464788732394366,0.5955056179775281,0.6625,178.0,0.7251908396946565,0.8019074993467467,0.7555494226239393,yamnet-mklda
violin,irmas,openmic,0.9081632653061225,0.7639484978540773,0.8298368298368298,233.0,0.7865497076023392,0.8804976965783359,0.9352105076254738,yamnet-mklda
voice,irmas,openmic,0.9807692307692307,0.8793103448275862,0.9272727272727272,116.0,0.9153439153439153,0.9684695323571091,0.9820343530880389,yamnet-mklda
cello,openmic,openmic,0.8482142857142857,0.8407079646017699,0.8444444444444443,113.0,0.8387096774193549,0.9228216473791695,0.9190920583539898,yamnet-mklda
clarinet,openmic,openmic,0.3798449612403101,0.6712328767123288,0.4851485148514852,73.0,0.6677316293929713,0.7383561643835616,0.476233689995047,yamnet-mklda
flute,openmic,openmic,0.4745762711864407,0.7887323943661971,0.5925925925925927,71.0,0.6844262295081968,0.8073760481966946,0.6873619659943078,yamnet-mklda
guitar,openmic,openmic,0.9942196531791907,0.9502762430939227,0.9717514124293786,181.0,0.9604743083003953,0.9937845303867403,0.997780920096135,yamnet-mklda
organ,openmic,openmic,0.5576923076923077,0.5686274509803921,0.5631067961165048,51.0,0.7554347826086957,0.8196962995724606,0.6066367954235254,yamnet-mklda
piano,openmic,openmic,0.9468085106382979,0.967391304347826,0.956989247311828,184.0,0.9357429718875502,0.9780936454849498,0.9917159458321285,yamnet-mklda
saxophone,openmic,openmic,0.8578431372549019,0.8293838862559242,0.8433734939759034,211.0,0.8302872062663186,0.907610492670561,0.9206861111345601,yamnet-mklda
trumpet,openmic,openmic,0.7513812154696132,0.7640449438202247,0.7576601671309192,178.0,0.7786259541984732,0.8707081264698197,0.8432547881818253,yamnet-mklda
violin,openmic,openmic,0.9066666666666666,0.8755364806866953,0.8908296943231441,233.0,0.8538011695906432,0.920778044650943,0.9544926633952902,yamnet-mklda
voice,openmic,openmic,0.9401709401709402,0.9482758620689655,0.944206008583691,116.0,0.9312169312169312,0.9749645725082664,0.9787695224329108,yamnet-mklda
cello,openmic,irmas,0.2109375,0.8617021276595744,0.3389121338912134,94.0,0.8103241296518607,0.8938674137837692,0.5586650786043937,yamnet-mklda
clarinet,openmic,irmas,0.22772277227722773,0.7244094488188977,0.3465160075329567,127.0,0.7917166866746699,0.8364721953615448,0.42964614074513674,yamnet-mklda
flute,openmic,irmas,0.226457399103139,0.8347107438016529,0.3562610229276896,121.0,0.7809123649459784,0.8728930969001577,0.5462650879519615,yamnet-mklda
guitar,openmic,irmas,0.5503355704697986,0.7109826589595376,0.6204287515762926,346.0,0.819327731092437,0.8866504641793659,0.6800112330526941,yamnet-mklda
organ,openmic,irmas,0.2028985507246377,0.08045977011494253,0.11522633744855966,174.0,0.8709483793517407,0.6553611599026224,0.1751738919532692,yamnet-mklda
piano,openmic,irmas,0.18856447688564476,0.9117647058823529,0.3125,170.0,0.5906362545018007,0.893704781377792,0.6963750295317807,yamnet-mklda
saxophone,openmic,irmas,0.2379746835443038,0.6266666666666667,0.344954128440367,150.0,0.7857142857142857,0.7883817062445032,0.36844359577606345,yamnet-mklda
trumpet,openmic,irmas,0.30205949656750575,0.88,0.44974446337308355,150.0,0.8061224489795918,0.9177088830255057,0.6727130989827048,yamnet-mklda
violin,openmic,irmas,0.22964509394572025,0.7692307692307693,0.35369774919614144,143.0,0.758703481392557,0.8369017718984888,0.4242558962082038,yamnet-mklda
voice,openmic,irmas,0.42924528301886794,0.9528795811518325,0.591869918699187,191.0,0.8493397358943577,0.970638033543349,0.8570283665006135,yamnet-mklda
